Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 105 (factor -> MINUS tipo_cte .)
    GREATERTHANEQUAL reduce using rule 105 (factor -> MINUS tipo_cte .)
    LESSTHANEQUAL   reduce using rule 105 (factor -> MINUS tipo_cte .)
    EQUALEQUAL      reduce using rule 105 (factor -> MINUS tipo_cte .)
    NOTEQUAL        reduce using rule 105 (factor -> MINUS tipo_cte .)
    AND             reduce using rule 105 (factor -> MINUS tipo_cte .)
    OR              reduce using rule 105 (factor -> MINUS tipo_cte .)
    SEMICOLON       reduce using rule 105 (factor -> MINUS tipo_cte .)
    RBRACKET        reduce using rule 105 (factor -> MINUS tipo_cte .)
    RPAREN          reduce using rule 105 (factor -> MINUS tipo_cte .)
    COMMA           reduce using rule 105 (factor -> MINUS tipo_cte .)


state 155

    (106) factor -> NOT tipo_cte .

    TIMES           reduce using rule 106 (factor -> NOT tipo_cte .)
    DIVIDE          reduce using rule 106 (factor -> NOT tipo_cte .)
    PLUS            reduce using rule 106 (factor -> NOT tipo_cte .)
    MINUS           reduce using rule 106 (factor -> NOT tipo_cte .)
    GREATERTHAN     reduce using rule 106 (factor -> NOT tipo_cte .)
    LESSTHAN        reduce using rule 106 (factor -> NOT tipo_cte .)
    GREATERTHANEQUAL reduce using rule 106 (factor -> NOT tipo_cte .)
    LESSTHANEQUAL   reduce using rule 106 (factor -> NOT tipo_cte .)
    EQUALEQUAL      reduce using rule 106 (factor -> NOT tipo_cte .)
    NOTEQUAL        reduce using rule 106 (factor -> NOT tipo_cte .)
    AND             reduce using rule 106 (factor -> NOT tipo_cte .)
    OR              reduce using rule 106 (factor -> NOT tipo_cte .)
    SEMICOLON       reduce using rule 106 (factor -> NOT tipo_cte .)
    RBRACKET        reduce using rule 106 (factor -> NOT tipo_cte .)
    RPAREN          reduce using rule 106 (factor -> NOT tipo_cte .)
    COMMA           reduce using rule 106 (factor -> NOT tipo_cte .)


state 156

    (31) tipo_cte -> ID tipo_cte1 .

    TIMES           reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    DIVIDE          reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    PLUS            reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    MINUS           reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    GREATERTHAN     reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    LESSTHAN        reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    GREATERTHANEQUAL reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    LESSTHANEQUAL   reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    EQUALEQUAL      reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    NOTEQUAL        reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    AND             reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    OR              reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    SEMICOLON       reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    RBRACKET        reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    RPAREN          reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)
    COMMA           reduce using rule 31 (tipo_cte -> ID tipo_cte1 .)


state 157

    (33) tipo_cte1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 188


state 158

    (34) tipo_cte1 -> funciones_arr .

    TIMES           reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    DIVIDE          reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    PLUS            reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    MINUS           reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    GREATERTHAN     reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    LESSTHAN        reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    GREATERTHANEQUAL reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    LESSTHANEQUAL   reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    EQUALEQUAL      reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    NOTEQUAL        reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    AND             reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    OR              reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    SEMICOLON       reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    RBRACKET        reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    RPAREN          reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    COMMA           reduce using rule 34 (tipo_cte1 -> funciones_arr .)


state 159

    (35) tipo_cte1 -> empty .

    TIMES           reduce using rule 35 (tipo_cte1 -> empty .)
    DIVIDE          reduce using rule 35 (tipo_cte1 -> empty .)
    PLUS            reduce using rule 35 (tipo_cte1 -> empty .)
    MINUS           reduce using rule 35 (tipo_cte1 -> empty .)
    GREATERTHAN     reduce using rule 35 (tipo_cte1 -> empty .)
    LESSTHAN        reduce using rule 35 (tipo_cte1 -> empty .)
    GREATERTHANEQUAL reduce using rule 35 (tipo_cte1 -> empty .)
    LESSTHANEQUAL   reduce using rule 35 (tipo_cte1 -> empty .)
    EQUALEQUAL      reduce using rule 35 (tipo_cte1 -> empty .)
    NOTEQUAL        reduce using rule 35 (tipo_cte1 -> empty .)
    AND             reduce using rule 35 (tipo_cte1 -> empty .)
    OR              reduce using rule 35 (tipo_cte1 -> empty .)
    SEMICOLON       reduce using rule 35 (tipo_cte1 -> empty .)
    RBRACKET        reduce using rule 35 (tipo_cte1 -> empty .)
    RPAREN          reduce using rule 35 (tipo_cte1 -> empty .)
    COMMA           reduce using rule 35 (tipo_cte1 -> empty .)


state 160

    (107) funciones_arr -> PUNTO . funciones_arr1 LPAREN RPAREN
    (108) funciones_arr1 -> . MAX
    (109) funciones_arr1 -> . MIN
    (110) funciones_arr1 -> . RANGE
    (111) funciones_arr1 -> . MEDIAN
    (112) funciones_arr1 -> . AVERAGE
    (113) funciones_arr1 -> . IQRANGE
    (114) funciones_arr1 -> . STDEV
    (115) funciones_arr1 -> . VARIANCE
    (116) funciones_arr1 -> . MODIFY
    (117) funciones_arr1 -> . DRAW

    MAX             shift and go to state 190
    MIN             shift and go to state 191
    RANGE           shift and go to state 192
    MEDIAN          shift and go to state 193
    AVERAGE         shift and go to state 194
    IQRANGE         shift and go to state 195
    STDEV           shift and go to state 196
    VARIANCE        shift and go to state 197
    MODIFY          shift and go to state 198
    DRAW            shift and go to state 199

    funciones_arr1                 shift and go to state 189

state 161

    (81) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 200


state 162

    (82) do_while -> DO bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 201


state 163

    (53) bloque -> LBLOQUE bloque1 . RBLOQUE

    RBLOQUE         shift and go to state 202


state 164

    (54) bloque1 -> estatuto . bloque1
    (54) bloque1 -> . estatuto bloque1
    (55) bloque1 -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . escritura
    (59) estatuto -> . return
    (60) estatuto -> . while
    (61) estatuto -> . do_while
    (62) estatuto -> . llamada SEMICOLON
    (118) empty -> .
    (63) asignacion -> . ID asignacion1 EQUALS asignacion2 SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (72) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (80) return -> . RETURN expresion SEMICOLON
    (81) while -> . WHILE LPAREN expresion RPAREN bloque
    (82) do_while -> . DO bloque WHILE LPAREN expresion RPAREN
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 118 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    estatuto                       shift and go to state 164
    bloque1                        shift and go to state 203
    empty                          shift and go to state 165
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 165

    (55) bloque1 -> empty .

    RBLOQUE         reduce using rule 55 (bloque1 -> empty .)


state 166

    (75) llamada -> CALL PUNTO ID . LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 204


state 167

    (44) funciones3 -> COMMA tipo ID funciones3 .

    RPAREN          reduce using rule 44 (funciones3 -> COMMA tipo ID funciones3 .)


state 168

    (63) asignacion -> ID asignacion1 EQUALS asignacion2 . SEMICOLON

    SEMICOLON       shift and go to state 205


state 169

    (66) asignacion2 -> expresion .

    SEMICOLON       reduce using rule 66 (asignacion2 -> expresion .)


state 170

    (67) asignacion2 -> leida .

    SEMICOLON       reduce using rule 67 (asignacion2 -> leida .)


state 171

    (68) leida -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 206


state 172

    (64) asignacion1 -> LBRACKET expresion RBRACKET .

    EQUALS          reduce using rule 64 (asignacion1 -> LBRACKET expresion RBRACKET .)


state 173

    (69) condicion -> IF LPAREN expresion RPAREN . bloque condicion1
    (53) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 123

    bloque                         shift and go to state 207

state 174

    (72) escritura -> PRINT LPAREN escritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 175

    (84) expresion2 -> AND compare .

    SEMICOLON       reduce using rule 84 (expresion2 -> AND compare .)
    RBRACKET        reduce using rule 84 (expresion2 -> AND compare .)
    RPAREN          reduce using rule 84 (expresion2 -> AND compare .)
    COMMA           reduce using rule 84 (expresion2 -> AND compare .)


state 176

    (85) expresion2 -> OR compare .

    SEMICOLON       reduce using rule 85 (expresion2 -> OR compare .)
    RBRACKET        reduce using rule 85 (expresion2 -> OR compare .)
    RPAREN          reduce using rule 85 (expresion2 -> OR compare .)
    COMMA           reduce using rule 85 (expresion2 -> OR compare .)


state 177

    (88) compare1 -> GREATERTHAN exp .

    AND             reduce using rule 88 (compare1 -> GREATERTHAN exp .)
    OR              reduce using rule 88 (compare1 -> GREATERTHAN exp .)
    SEMICOLON       reduce using rule 88 (compare1 -> GREATERTHAN exp .)
    RBRACKET        reduce using rule 88 (compare1 -> GREATERTHAN exp .)
    RPAREN          reduce using rule 88 (compare1 -> GREATERTHAN exp .)
    COMMA           reduce using rule 88 (compare1 -> GREATERTHAN exp .)


state 178

    (89) compare1 -> LESSTHAN exp .

    AND             reduce using rule 89 (compare1 -> LESSTHAN exp .)
    OR              reduce using rule 89 (compare1 -> LESSTHAN exp .)
    SEMICOLON       reduce using rule 89 (compare1 -> LESSTHAN exp .)
    RBRACKET        reduce using rule 89 (compare1 -> LESSTHAN exp .)
    RPAREN          reduce using rule 89 (compare1 -> LESSTHAN exp .)
    COMMA           reduce using rule 89 (compare1 -> LESSTHAN exp .)


state 179

    (90) compare1 -> GREATERTHANEQUAL exp .

    AND             reduce using rule 90 (compare1 -> GREATERTHANEQUAL exp .)
    OR              reduce using rule 90 (compare1 -> GREATERTHANEQUAL exp .)
    SEMICOLON       reduce using rule 90 (compare1 -> GREATERTHANEQUAL exp .)
    RBRACKET        reduce using rule 90 (compare1 -> GREATERTHANEQUAL exp .)
    RPAREN          reduce using rule 90 (compare1 -> GREATERTHANEQUAL exp .)
    COMMA           reduce using rule 90 (compare1 -> GREATERTHANEQUAL exp .)


state 180

    (91) compare1 -> LESSTHANEQUAL exp .

    AND             reduce using rule 91 (compare1 -> LESSTHANEQUAL exp .)
    OR              reduce using rule 91 (compare1 -> LESSTHANEQUAL exp .)
    SEMICOLON       reduce using rule 91 (compare1 -> LESSTHANEQUAL exp .)
    RBRACKET        reduce using rule 91 (compare1 -> LESSTHANEQUAL exp .)
    RPAREN          reduce using rule 91 (compare1 -> LESSTHANEQUAL exp .)
    COMMA           reduce using rule 91 (compare1 -> LESSTHANEQUAL exp .)


state 181

    (92) compare1 -> EQUALEQUAL exp .

    AND             reduce using rule 92 (compare1 -> EQUALEQUAL exp .)
    OR              reduce using rule 92 (compare1 -> EQUALEQUAL exp .)
    SEMICOLON       reduce using rule 92 (compare1 -> EQUALEQUAL exp .)
    RBRACKET        reduce using rule 92 (compare1 -> EQUALEQUAL exp .)
    RPAREN          reduce using rule 92 (compare1 -> EQUALEQUAL exp .)
    COMMA           reduce using rule 92 (compare1 -> EQUALEQUAL exp .)


state 182

    (93) compare1 -> NOTEQUAL exp .

    AND             reduce using rule 93 (compare1 -> NOTEQUAL exp .)
    OR              reduce using rule 93 (compare1 -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 93 (compare1 -> NOTEQUAL exp .)
    RBRACKET        reduce using rule 93 (compare1 -> NOTEQUAL exp .)
    RPAREN          reduce using rule 93 (compare1 -> NOTEQUAL exp .)
    COMMA           reduce using rule 93 (compare1 -> NOTEQUAL exp .)


state 183

    (96) exp1 -> PLUS termino . exp1
    (96) exp1 -> . PLUS termino exp1
    (97) exp1 -> . MINUS termino exp1
    (98) exp1 -> . empty
    (118) empty -> .

    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    GREATERTHANEQUAL reduce using rule 118 (empty -> .)
    LESSTHANEQUAL   reduce using rule 118 (empty -> .)
    EQUALEQUAL      reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)

    exp1                           shift and go to state 209
    empty                          shift and go to state 148

state 184

    (97) exp1 -> MINUS termino . exp1
    (96) exp1 -> . PLUS termino exp1
    (97) exp1 -> . MINUS termino exp1
    (98) exp1 -> . empty
    (118) empty -> .

    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    GREATERTHANEQUAL reduce using rule 118 (empty -> .)
    LESSTHANEQUAL   reduce using rule 118 (empty -> .)
    EQUALEQUAL      reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)

    exp1                           shift and go to state 210
    empty                          shift and go to state 148

state 185

    (100) termino1 -> TIMES factor . termino1
    (100) termino1 -> . TIMES factor termino1
    (101) termino1 -> . DIVIDE factor termino1
    (102) termino1 -> . empty
    (118) empty -> .

    TIMES           shift and go to state 150
    DIVIDE          shift and go to state 151
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    GREATERTHANEQUAL reduce using rule 118 (empty -> .)
    LESSTHANEQUAL   reduce using rule 118 (empty -> .)
    EQUALEQUAL      reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)

    termino1                       shift and go to state 211
    empty                          shift and go to state 152

state 186

    (101) termino1 -> DIVIDE factor . termino1
    (100) termino1 -> . TIMES factor termino1
    (101) termino1 -> . DIVIDE factor termino1
    (102) termino1 -> . empty
    (118) empty -> .

    TIMES           shift and go to state 150
    DIVIDE          shift and go to state 151
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    GREATERTHANEQUAL reduce using rule 118 (empty -> .)
    LESSTHANEQUAL   reduce using rule 118 (empty -> .)
    EQUALEQUAL      reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)

    termino1                       shift and go to state 212
    empty                          shift and go to state 152

state 187

    (103) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    GREATERTHANEQUAL reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    LESSTHANEQUAL   reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    EQUALEQUAL      reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 103 (factor -> LPAREN expresion RPAREN .)


state 188

    (33) tipo_cte1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 213


state 189

    (107) funciones_arr -> PUNTO funciones_arr1 . LPAREN RPAREN

    LPAREN          shift and go to state 214


state 190

    (108) funciones_arr1 -> MAX .

    LPAREN          reduce using rule 108 (funciones_arr1 -> MAX .)


state 191

    (109) funciones_arr1 -> MIN .

    LPAREN          reduce using rule 109 (funciones_arr1 -> MIN .)


state 192

    (110) funciones_arr1 -> RANGE .

    LPAREN          reduce using rule 110 (funciones_arr1 -> RANGE .)


state 193

    (111) funciones_arr1 -> MEDIAN .

    LPAREN          reduce using rule 111 (funciones_arr1 -> MEDIAN .)


state 194

    (112) funciones_arr1 -> AVERAGE .

    LPAREN          reduce using rule 112 (funciones_arr1 -> AVERAGE .)


state 195

    (113) funciones_arr1 -> IQRANGE .

    LPAREN          reduce using rule 113 (funciones_arr1 -> IQRANGE .)


state 196

    (114) funciones_arr1 -> STDEV .

    LPAREN          reduce using rule 114 (funciones_arr1 -> STDEV .)


state 197

    (115) funciones_arr1 -> VARIANCE .

    LPAREN          reduce using rule 115 (funciones_arr1 -> VARIANCE .)


state 198

    (116) funciones_arr1 -> MODIFY .

    LPAREN          reduce using rule 116 (funciones_arr1 -> MODIFY .)


state 199

    (117) funciones_arr1 -> DRAW .

    LPAREN          reduce using rule 117 (funciones_arr1 -> DRAW .)


state 200

    (81) while -> WHILE LPAREN expresion RPAREN . bloque
    (53) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 123

    bloque                         shift and go to state 215

state 201

    (82) do_while -> DO bloque WHILE LPAREN . expresion RPAREN
    (83) expresion -> . compare expresion2
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    expresion                      shift and go to state 216
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 202

    (53) bloque -> LBLOQUE bloque1 RBLOQUE .

    WHILE           reduce using rule 53 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ELSE            reduce using rule 53 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ID              reduce using rule 53 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    IF              reduce using rule 53 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    PRINT           reduce using rule 53 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RETURN          reduce using rule 53 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    DO              reduce using rule 53 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    CALL            reduce using rule 53 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RBLOQUE         reduce using rule 53 (bloque -> LBLOQUE bloque1 RBLOQUE .)


state 203

    (54) bloque1 -> estatuto bloque1 .

    RBLOQUE         reduce using rule 54 (bloque1 -> estatuto bloque1 .)


state 204

    (75) llamada -> CALL PUNTO ID LPAREN . llamada1 RPAREN
    (76) llamada1 -> . expresion llamada2
    (77) llamada1 -> . empty
    (83) expresion -> . compare expresion2
    (118) empty -> .
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RPAREN          reduce using rule 118 (empty -> .)
    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    llamada1                       shift and go to state 217
    expresion                      shift and go to state 218
    empty                          shift and go to state 219
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 205

    (63) asignacion -> ID asignacion1 EQUALS asignacion2 SEMICOLON .

    ID              reduce using rule 63 (asignacion -> ID asignacion1 EQUALS asignacion2 SEMICOLON .)
    IF              reduce using rule 63 (asignacion -> ID asignacion1 EQUALS asignacion2 SEMICOLON .)
    PRINT           reduce using rule 63 (asignacion -> ID asignacion1 EQUALS asignacion2 SEMICOLON .)
    RETURN          reduce using rule 63 (asignacion -> ID asignacion1 EQUALS asignacion2 SEMICOLON .)
    WHILE           reduce using rule 63 (asignacion -> ID asignacion1 EQUALS asignacion2 SEMICOLON .)
    DO              reduce using rule 63 (asignacion -> ID asignacion1 EQUALS asignacion2 SEMICOLON .)
    CALL            reduce using rule 63 (asignacion -> ID asignacion1 EQUALS asignacion2 SEMICOLON .)
    RBLOQUE         reduce using rule 63 (asignacion -> ID asignacion1 EQUALS asignacion2 SEMICOLON .)


state 206

    (68) leida -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 220


state 207

    (69) condicion -> IF LPAREN expresion RPAREN bloque . condicion1
    (70) condicion1 -> . ELSE bloque
    (71) condicion1 -> . empty
    (118) empty -> .

    ELSE            shift and go to state 222
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    PRINT           reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    RBLOQUE         reduce using rule 118 (empty -> .)

    condicion1                     shift and go to state 221
    empty                          shift and go to state 223

state 208

    (72) escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .

    ID              reduce using rule 72 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 72 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 72 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    DO              reduce using rule 72 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    CALL            reduce using rule 72 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    RBLOQUE         reduce using rule 72 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)


state 209

    (96) exp1 -> PLUS termino exp1 .

    GREATERTHAN     reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    LESSTHAN        reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    GREATERTHANEQUAL reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    LESSTHANEQUAL   reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    EQUALEQUAL      reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    NOTEQUAL        reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    AND             reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    OR              reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    SEMICOLON       reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    RBRACKET        reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    RPAREN          reduce using rule 96 (exp1 -> PLUS termino exp1 .)
    COMMA           reduce using rule 96 (exp1 -> PLUS termino exp1 .)


state 210

    (97) exp1 -> MINUS termino exp1 .

    GREATERTHAN     reduce using rule 97 (exp1 -> MINUS termino exp1 .)
    LESSTHAN        reduce using rule 97 (exp1 -> MINUS termino exp1 .)
    GREATERTHANEQUAL reduce using rule 97 (exp1 -> MINUS termino exp1 .)
    LESSTHANEQUAL   reduce using rule 97 (exp1 -> MINUS termino exp1 .)
    EQUALEQUAL      reduce using rule 97 (exp1 -> MINUS termino exp1 .)
    NOTEQUAL        reduce using rule 97 (exp1 -> MINUS termino exp1 .)
    AND             reduce using rule 97 (exp1 -> MINUS termino exp1 .)
    OR              reduce using rule 97 (exp1 -> MINUS termino exp1 .)
    SEMICOLON       reduce using rule 97 (exp1 -> MINUS termino exp1 .)
